"","hydrophobicity","is_tmh","binds_mhc1","binds_mhc2"
"673",-0.555,0,0,0
"674",0.125,0,0,0
"675",-1.065,0,0,0
"676",-1.035,0,0,0
"677",0.48,0,1,0
"678",-0.24,0,0,0
"679",-1.255,0,0,0
"680",-1.525,0,0,0
"681",-0.495,0,0,0
"682",1.435,0,1,0
"683",-0.635,0,0,0
"684",1.68,0,1,0
"685",-0.625,0,0,0
"686",0.81,0,0,0
"687",-0.705,0,1,0
"688",-1.02,0,0,0
"689",1.22,0,1,0
"690",-1.15,0,0,0
"691",-2.365,0,0,0
"692",0.15,0,1,0
"693",0.665,0,1,0
"694",0.51,0,1,0
"695",0.935,0,1,0
"696",0.345,0,1,0
"697",0.605,0,0,0
"698",0.245,0,1,1
"699",-0.37,0,0,0
"700",0.175,0,1,0
"701",0.26,0,0,0
"702",-2.385,0,0,0
"703",-1.425,0,0,0
"704",-1.66,0,0,0
"705",-0.24,0,1,0
"706",0.435,0,0,0
"707",0.595,0,1,0
"708",-3.305,0,0,0
"709",-1.4,0,0,0
"710",0.56,0,0,0
"711",-1.145,0,0,0
"712",0.63,0,1,0
"713",-2.415,0,0,0
"714",-0.66,0,0,0
"715",-1.05,0,0,0
"716",1.555,0,1,0
"717",-0.325,0,0,0
"718",-0.76,0,0,0
"719",-0.38,0,1,0
"720",0.685,0,1,0
"721",0.02,0,0,0
"722",-1.105,0,0,0
"723",1.035,0,0,0
"724",0.99,0,0,0
"725",1.37,0,0,0
"726",-0.3,0,1,0
"727",-1.3,0,1,0
"728",0.515,0,1,0
"729",0.405,0,1,0
"730",-1.02,0,0,0
"731",-0.19,0,0,1
"732",0.53,0,1,0
"733",-0.025,0,0,0
"734",0.62,0,0,0
"735",0.94,0,0,0
"736",-1.17,0,0,0
"737",-1.255,0,0,0
"738",0.615,0,1,0
"739",1.345,0,1,0
"740",-1.795,0,0,0
"741",-0.26,0,0,0
"742",-0.415,0,0,0
"743",1.74,0,1,1
"744",-0.78,0,0,0
"745",-0.605,0,0,0
"746",0.43,0,0,0
"747",-0.76,0,1,0
"748",0.33,0,0,0
"749",-0.675,0,0,0
"750",-0.635,0,0,0
"751",-1.085,0,0,0
"752",0.27,0,0,0
"753",-0.62,0,1,0
"754",-0.29,0,0,0
"755",-1.135,0,0,0
"756",-0.325,0,0,0
"757",0.96,0,1,0
"758",0.22,0,1,0
"759",-0.33,0,0,0
"760",-0.12,0,1,0
"761",-0.25,0,0,0
"762",1,0,1,0
"763",-1.52,0,0,0
"764",0.56,0,0,0
"765",-1.605,0,0,0
"766",0.3,0,0,0
"767",-0.075,0,0,0
"768",-0.285,0,0,0
"769",1.395,0,1,0
"770",-1.145,0,0,0
"771",0.23,0,0,0
"772",-1.79,0,0,0
"773",-0.365,0,0,0
"774",-1.02,0,0,0
"775",-0.335,0,1,0
"776",-1.295,0,1,0
"777",-0.195,0,0,0
"778",-1.065,0,0,0
"779",1.055,0,0,0
"780",-0.065,0,0,0
"781",-1.02,0,0,0
"782",0.325,0,1,0
"783",0.62,0,0,0
"784",1.05,0,1,0
"785",-1.475,0,0,0
"786",-1.005,0,0,0
"787",0.52,0,0,0
"788",0.91,0,1,0
"789",-0.745,0,0,0
"790",-1.615,0,0,0
"791",-1.87,0,0,0
"792",0.36,0,0,1
"793",0.08,0,1,0
"794",-2.035,0,0,0
"795",-0.65,0,0,0
"796",-0.25,0,0,0
"797",0.44,0,1,0
"798",-1.15,0,0,0
"799",-2.215,0,0,0
"800",-0.595,0,0,0
"801",0.06,0,0,0
"802",-0.22,0,0,0
"803",0.36,0,1,0
"804",-0.255,0,0,0
"805",2.12,0,1,0
"806",-1.25,0,0,0
"807",-1.085,0,0,0
"808",-0.02,0,0,0
"809",-0.45,0,0,0
"810",-0.405,0,1,0
"811",-1.155,0,0,0
"812",-1.4,0,0,0
"813",-0.165,0,0,0
"814",0.295,0,1,0
"815",0.99,0,0,0
"816",0.09,0,0,0
"817",-1.78,0,0,0
"818",-1.845,0,0,0
"819",-0.875,0,0,0
"820",0.855,0,1,0
"821",-0.03,0,0,0
"822",-1.23,0,0,0
"823",-1.56,0,0,0
"824",-0.17,0,0,0
"825",-1.575,0,0,0
"826",-0.81,0,0,0
"827",1.835,1,1,0
"828",-0.365,0,1,0
"829",-0.675,0,0,0
"830",0.975,0,1,0
"831",-0.265,0,0,0
"832",-0.595,0,0,0
"833",-0.775,0,1,0
"834",0.285,0,1,1
"835",0.175,0,0,0
"836",0.08,0,1,0
"837",0.095,0,1,0
"838",0.46,0,1,1
"839",0.52,0,0,0
"840",-0.32,0,1,0
"841",-1.64,0,0,0
"842",-0.305,0,1,0
"843",0.635,0,1,0
"844",-0.31,0,0,0
"845",0.96,0,0,0
"846",0.75,0,0,0
"847",-0.35,0,1,0
"848",-0.315,0,0,0
"849",-1.075,0,0,0
"850",0.445,0,1,0
"851",-0.645,0,0,0
"852",-0.245,0,0,0
"853",0.005,0,0,0
"854",0.2,0,0,0
"855",-0.675,0,0,0
"856",-0.555,0,1,0
"857",-2.29,0,0,0
"858",0.595,0,0,0
"859",-0.84,0,1,0
"860",0.445,0,1,0
"861",-2.005,0,0,0
"862",-1.525,0,0,0
"863",-0.64,0,0,0
"864",0.74,0,1,0
"865",-0.405,0,0,0
"866",-0.615,0,0,0
"867",-1.23,0,0,0
"868",1.27,0,1,0
"869",1.255,0,1,0
"870",-0.155,0,1,0
"871",-0.335,0,0,0
"872",-0.205,0,0,0
"873",-0.655,0,0,0
"874",0.24,0,0,0
"875",-0.585,0,0,0
"876",-1.3,0,0,0
"877",0.21,0,0,0
"878",1.03,0,1,0
"879",1.285,0,1,0
"880",0.48,0,1,0
"881",-0.125,0,0,0
"882",-1.38,0,0,0
"883",0.215,0,0,0
"884",-1.445,0,0,0
"885",-0.51,0,0,0
"886",0.26,0,0,0
"887",-0.155,0,1,0
"888",-1.45,0,0,0
"889",0.095,0,0,0
"890",-0.89,0,0,0
"891",-0.695,0,0,0
"892",0.835,0,0,0
"893",-1.51,0,0,0
"894",0.65,0,0,0
"895",1.06,0,1,0
"896",-0.105,0,0,0
"897",0.15,0,0,0
"898",0.715,0,0,0
"899",0.285,0,0,0
"900",-0.38,0,0,0
"901",-0.025,0,0,0
"902",-0.24,0,0,0
"903",0.94,0,0,0
"904",-0.715,0,0,0
"905",0.575,0,0,0
"906",0.635,0,1,1
"907",0.57,0,1,0
"908",-0.12,0,0,0
"909",-0.47,0,0,0
"910",0.25,0,1,1
"911",1.34,0,0,0
"912",-0.655,0,1,0
"913",-1.41,0,0,0
"914",-1.06,0,0,0
"915",0.855,0,1,0
"916",-0.175,0,0,0
"917",-0.59,0,0,0
"918",-0.985,0,0,0
"919",0.54,0,1,0
"920",0.455,0,0,0
"921",0.27,0,0,0
"922",0.305,0,0,0
"923",0.95,0,1,0
"924",-0.975,0,0,0
"925",0.115,0,0,0
"926",0.365,0,0,0
"927",-0.085,0,0,0
"928",0.575,0,1,0
"929",-0.965,0,0,0
"930",0.15,0,1,0
"931",0.365,0,0,0
"932",2.085,0,1,0
"933",-1.605,0,0,0
"934",0.55,0,0,0
"935",0.345,0,0,0
"936",-0.55,0,0,0
"937",-1.42,0,0,0
"938",-2.015,0,0,0
"939",-0.67,0,0,0
"940",-0.195,0,0,0
"941",-0.05,0,1,0
"942",-0.765,0,0,0
"943",-1.575,0,0,0
"944",1.07,0,1,0
"945",-0.885,0,0,0
"946",-0.29,0,0,0
"947",-0.79,0,0,0
"948",-0.56,0,0,0
"949",-0.69,0,0,0
"950",0.76,0,1,0
"951",-0.83,0,0,0
"952",-1.985,0,0,0
"953",-0.755,0,0,0
"954",1.895,0,0,0
"955",-0.655,0,1,0
"956",-1.835,0,0,0
"957",1.32,0,1,1
"958",0.2,0,1,0
"959",-0.1,0,1,0
"960",0.165,0,0,0
"961",0.16,0,1,0
"962",0.565,0,0,0
"963",-1.335,0,0,0
"964",0.125,0,0,0
"965",-0.165,0,1,0
"966",-1.025,0,0,0
"967",-0.02,0,1,0
"968",0.06,0,1,0
"969",-1.05,0,0,0
"970",0.115,0,0,0
"971",-0.58,0,0,0
"972",0.28,0,0,0
"973",-0.665,0,0,0
"974",0.865,0,0,0
"975",1.71,0,1,0
"976",0.64,0,1,0
"977",-2.145,0,1,0
"978",-1.125,0,0,0
"979",-0.695,0,1,0
"980",-0.67,0,0,0
"981",-0.14,0,1,0
"982",-1.58,0,0,0
"983",0.48,0,1,0
"984",-0.755,0,0,0
"985",-0.635,0,0,0
"986",-1.46,0,0,0
"987",-0.575,0,1,0
"988",-0.755,0,0,0
"989",-0.05,0,1,0
"990",1.055,0,1,0
"991",-0.54,0,0,0
"992",0.405,0,0,0
"993",1.115,0,1,0
"994",-0.205,0,0,0
"995",-0.685,0,0,0
"996",-0.4,0,0,0
"997",-0.04,0,0,0
"998",0.48,0,0,0
"999",-0.275,0,0,0
"1000",-0.705,0,0,0
"1001",2.205,0,1,0
"1002",2.29,0,1,0
"1003",2.955,1,1,0
"1004",1.83,1,1,0
"1005",2.26,0,1,0
"1006",2.6,1,1,0
"1007",2.885,1,1,0
"1008",3.035,1,1,0
"1009",2.455,1,1,0
"1010",1.93,0,1,0
"1011",2.6,1,1,0
"1012",2.69,1,1,0
"1013",2.355,0,1,0
"1014",3.1,1,1,0
"1015",2.59,1,1,0
"1016",3.13,1,1,0
"1017",2.765,1,1,0
"1018",2.91,1,1,0
"1019",2.6,1,1,0
"1020",3.155,1,1,0
"1021",2.98,1,1,0
"1022",2.825,1,1,0
"1023",2.01,0,1,0
"1024",2.32,1,1,0
"1025",2.805,1,1,0
"1026",2.355,0,1,0
"1027",1.885,0,1,0
"1028",2.795,1,1,0
"1029",2.635,1,1,0
"1030",2.14,1,1,0
"1031",2.35,1,1,0
"1032",2.46,1,1,0
"1033",2.315,0,1,0
"1034",2.315,0,1,0
"1035",2.45,1,1,0
"1036",2.725,1,1,0
"1037",2.32,1,1,0
"1038",3.08,1,1,0
"1039",2.685,1,1,0
"1040",2.25,1,1,0
"1041",2.625,1,1,0
"1042",2.69,0,1,0
"1043",2.74,1,1,0
"1044",3.025,1,1,0
"1045",2.645,1,1,0
"1046",2.54,1,1,0
"1047",2.245,1,1,0
"1048",2.385,1,1,0
"1049",1.885,0,1,0
"1050",2.415,1,1,0
"1051",2.805,1,1,0
"1052",2.605,1,1,0
"1053",2.89,1,1,0
"1054",3.26,1,1,0
"1055",2.295,1,1,0
"1056",2.825,1,1,0
"1057",2.745,0,1,0
"1058",3.16,1,1,0
"1059",2.48,1,1,0
"1060",2.45,1,1,0
"1061",2.625,1,1,0
"1062",2.305,0,1,1
"1063",2.24,1,1,0
"1064",1.69,1,1,0
"1065",2.875,1,1,0
"1066",2.305,0,1,1
"1067",2.335,0,1,0
"1068",2.465,1,1,0
"1069",2.41,1,1,0
"1070",3.19,1,1,0
"1071",2.175,0,1,0
"1072",2.305,1,1,0
"1073",2.765,1,1,0
"1074",2.19,1,1,0
"1075",2.36,1,1,0
"1076",3.32,1,1,0
"1077",2.615,0,1,0
"1078",3.105,1,1,0
"1079",3.105,1,1,0
"1080",2.85,1,1,0
"1081",2.23,0,1,0
"1082",2.275,1,1,0
"1083",2.345,1,1,0
"1084",2.835,0,1,0
"1085",2.05,0,1,0
"1086",1.3,0,1,0
"1087",2.63,1,1,0
"1088",3.085,0,1,0
"1089",3.475,1,1,0
"1090",3.15,1,1,0
"1091",3.045,1,1,0
"1092",2.075,1,1,0
"1093",1.955,0,1,0
"1094",3.06,1,1,0
"1095",2.945,1,1,0
"1096",2.33,1,1,0
"1097",2.3,0,1,0
"1098",3.395,1,1,0
"1099",2.5,0,1,1
"1100",2.69,0,1,0
"1101",2.085,0,1,0
"1102",2.08,0,1,0
"1103",2.42,1,1,0
"1104",2.73,1,1,0
"1105",2.35,1,1,0
"1106",2,1,1,0
"1107",2.8,0,1,0
"1108",2.605,1,1,0
"1109",2.53,0,1,0
"1110",2.66,1,1,0
"1111",2.04,0,1,0
"1112",1.79,0,1,1
"1113",3.175,1,1,0
"1114",1.795,0,1,0
"1115",2.18,0,1,0
"1116",3,1,1,0
"1117",2.765,0,1,0
"1118",1.73,0,1,0
"1119",3.3,1,1,0
"1120",3.05,1,1,0
"1121",2.135,0,1,0
"1122",2.595,1,1,0
"1123",2.955,1,1,0
"1124",2.68,1,1,0
"1125",3.22,1,1,0
"1126",3.03,1,1,0
"1127",2,1,1,0
"1128",2.085,0,1,0
"1129",3.11,1,1,0
"1130",2.21,0,1,0
"1131",2.615,1,1,0
"1132",2.195,1,1,0
"1133",2.66,1,1,0
"1134",3.26,1,1,0
"1135",3.245,1,1,0
"1136",3.225,0,1,0
"1137",2.025,0,1,1
"1138",3.05,1,1,0
"1139",2.255,1,1,0
"1140",3.025,1,1,0
"1141",3.15,1,1,0
"1142",2.25,0,1,0
"1143",1.57,0,1,1
"1144",3.02,1,1,0
"1145",0.98,0,1,0
"1146",2.305,0,1,0
"1147",2.43,1,1,0
"1148",2.275,1,1,0
"1149",2.45,1,1,0
"1150",2.92,1,1,0
"1151",2.295,1,1,0
"1152",2.195,1,1,0
"1153",2.43,1,1,0
"1154",2.53,1,1,0
"1155",3.445,1,1,0
"1156",1.725,0,1,0
"1157",2.12,0,1,1
"1158",2.525,0,1,0
"1159",2.915,1,1,0
"1160",2.905,1,1,0
"1161",2.185,0,1,0
"1162",2.785,0,1,0
"1163",2.79,1,1,0
"1164",1.75,0,1,0
"1165",2.09,0,1,0
"1166",3.01,1,1,0
"1167",1.985,0,1,0
"1168",2.58,0,1,0
"1169",2.45,0,1,0
"1170",2.8,1,1,0
"1171",1.815,0,1,0
"1172",2.59,1,1,0
"1173",2.63,1,1,0
"1174",2.98,1,1,0
"1175",2.745,1,1,0
"1176",2.28,1,1,1
"1177",2.505,1,1,0
"1178",3.135,1,1,0
"1179",2.445,0,1,0
"1180",3.355,1,1,0
"1181",2.91,1,1,0
"1182",2.495,0,0,0
"1183",2.6,1,1,0
"1184",3.01,1,1,0
"1185",1.59,0,1,0
"1186",2.705,1,1,0
"1187",2.085,0,1,0
"1188",2.695,1,1,0
"1189",1.94,1,1,0
"1190",2.045,0,1,0
"1191",1.885,1,1,0
"1192",1.705,0,1,0
"1193",2.44,1,1,0
"1194",3.105,1,1,0
"1195",3.1,1,1,0
"1196",2.005,0,1,0
"1197",2.725,1,1,0
"1198",3.615,1,1,0
"1199",3.095,1,1,0
"1200",2.305,1,1,0
"1201",2.75,1,1,0
"1202",3.085,1,1,0
"1203",2.94,1,1,0
"1204",2.515,1,1,0
"1205",2.165,1,1,0
"1206",2.935,1,1,0
"1207",2.29,1,1,0
"1208",2.67,1,1,0
"1209",2.025,1,1,1
"1210",2.29,1,1,0
"1211",2.015,1,1,0
"1212",3.035,1,1,0
"1213",1.84,0,1,0
"1214",3.02,1,1,0
"1215",2.145,1,1,0
"1216",2.25,1,1,0
"1217",3.155,1,1,0
"1218",2.255,1,1,0
"1219",2.525,1,1,0
"1220",2.235,0,1,0
"1221",1.885,1,1,0
"1222",2.975,1,1,0
"1223",2.88,1,1,0
"1224",2.24,0,1,0
"1225",2.685,1,1,0
"1226",2.5,0,1,0
"1227",2.2,1,1,0
"1228",2.1,0,1,0
"1229",2.515,0,1,0
"1230",3.175,1,1,0
"1231",2.445,1,1,0
"1232",2.69,0,1,0
"1233",2.91,1,1,0
"1234",3.13,1,1,0
"1235",2.345,1,1,0
"1236",2.295,1,1,0
"1237",2.35,0,1,0
"1238",2.785,0,1,0
"1239",2.795,1,1,0
"1240",2.105,0,1,0
"1241",3.235,1,1,0
"1242",2.395,0,1,0
"1243",1.91,0,1,0
"1244",2.98,1,1,0
"1245",2.945,1,1,0
"1246",1.68,0,1,1
"1247",2.385,1,1,0
"1248",2.855,0,1,0
"1249",2.7,0,1,0
"1250",2.455,1,1,0
"1251",2.82,1,1,0
"1252",2.7,1,1,0
"1253",2.415,1,1,0
"1254",2.56,0,1,0
"1255",2.25,1,0,0
"1256",2.87,1,1,0
"1257",2.285,1,1,0
"1258",2.94,1,1,0
"1259",2.415,1,1,0
"1260",2.29,1,1,0
"1261",3,1,1,0
"1262",2.455,1,1,0
"1263",2.1,0,1,0
"1264",3.235,1,1,0
"1265",2.265,1,1,0
"1266",2.465,0,1,0
"1267",2.6,1,1,0
"1268",2.3,1,1,0
"1269",2.815,1,1,0
"1270",1.985,1,1,0
"1271",2.03,0,1,0
"1272",3.13,1,1,0
"1273",2.6,0,1,0
"1274",2.265,0,1,0
"1275",2.35,1,1,0
"1276",3.1,1,1,0
"1277",2.42,1,1,0
"1278",2.75,1,1,0
"1279",2.18,0,1,0
"1280",2.345,1,1,0
"1281",2.73,1,1,0
"1282",2.6,1,1,0
"1283",2.34,0,1,0
"1284",2.605,1,1,0
"1285",2.535,1,1,0
"1286",2.73,1,1,0
"1287",2.7,0,1,0
"1288",2.4,0,1,0
"1289",2.185,1,1,0
"1290",2.625,0,0,0
"1291",1.75,1,1,0
"1292",1.745,0,1,0
"1293",2.98,1,1,0
"1294",2.4,0,1,0
"1295",1.725,0,1,0
"1296",2.23,0,1,0
"1297",2.51,0,1,0
"1298",2.615,1,1,0
"1299",2.23,1,1,0
"1300",3.535,1,1,0
"1301",2.53,0,1,0
"1302",2.94,1,1,0
"1303",2.045,1,1,0
"1304",2.84,1,1,0
"1305",2.485,0,1,0
"1306",2.905,0,1,0
"1307",3.105,1,1,0
"1308",1.655,0,1,0
"1309",3.265,1,1,0
"1310",3.215,1,1,0
"1311",2.815,1,1,0
"1312",2.605,1,1,0
"1313",1.585,0,1,1
"1314",3.12,1,1,0
"1315",2.535,0,1,0
"1316",1.855,0,1,1
"1317",2.825,1,1,0
"1318",2.845,0,1,0
"1319",3.115,1,1,0
"1320",3.255,1,1,0
"1321",3.085,1,1,0
"1322",2.53,1,1,0
"1323",2.14,0,1,0
"1324",2.31,0,1,1
"1325",2.48,1,1,0
"1326",2.6,1,1,0
"1327",2.395,1,1,0
"1328",2.23,1,1,0
"1329",2.645,1,1,0
"1330",2.495,1,1,1
"1331",2.75,1,1,0
"1332",2.2,0,1,0
"1333",2.385,0,1,0
"1334",2.245,0,1,0
"1335",2.29,1,1,0
"1336",3.145,1,1,0
"1337",2.705,0,1,0
"1338",2.255,0,1,0
"1339",3.065,1,1,0
